
> api@1.0.0 format
> prettier --write .

[90m.adonisrc.json[39m 51ms
[90m.eslintrc.js[39m 17ms
[90m.prettierrc.js[39m 5ms
[90m.vscode\settings.json[39m 2ms
[90mace-manifest.json[39m 62ms
[90mapp\Controllers\Http\AuthController.ts[39m 304ms
[90mapp\Controllers\Http\DomainsController.ts[39m 30ms
[90mapp\Controllers\Http\dto\AuthDto\Login.ts[39m 13ms
[90mapp\Controllers\Http\dto\AuthDto\Refresh.ts[39m 2ms
[90mapp\Controllers\Http\dto\AuthDto\Register.ts[39m 12ms
[90mapp\Controllers\Http\dto\BaseDto.ts[39m 14ms
[90mapp\Controllers\Http\dto\Decorator\EntityExist.ts[39m 20ms
[90mapp\Controllers\Http\dto\DomainsDto\Delete.ts[39m 24ms
[90mapp\Controllers\Http\dto\DomainsDto\Get.ts[39m 28ms
[90mapp\Controllers\Http\dto\DomainsDto\GetCollection.ts[39m 20ms
[90mapp\Controllers\Http\dto\DomainsDto\Patch.ts[39m 10ms
[90mapp\Controllers\Http\dto\DomainsDto\Post.ts[39m 12ms
[90mapp\Controllers\Http\dto\DomainsDto\Put.ts[39m 15ms
[90mapp\Controllers\Http\dto\ProcessesDto\Delete.ts[39m 14ms
[90mapp\Controllers\Http\dto\ProcessesDto\Get.ts[39m 14ms
[90mapp\Controllers\Http\dto\ProcessesDto\GetCollection.ts[39m 9ms
[90mapp\Controllers\Http\dto\ProcessesDto\Patch.ts[39m 12ms
[90mapp\Controllers\Http\dto\ProcessesDto\Post.ts[39m 11ms
[90mapp\Controllers\Http\dto\ProcessesDto\Put.ts[39m 11ms
[90mapp\Controllers\Http\dto\ProjectsDto\Delete.ts[39m 9ms
[90mapp\Controllers\Http\dto\ProjectsDto\Get.ts[39m 10ms
[90mapp\Controllers\Http\dto\ProjectsDto\GetCollection.ts[39m 8ms
[90mapp\Controllers\Http\dto\ProjectsDto\Patch.ts[39m 6ms
[90mapp\Controllers\Http\dto\ProjectsDto\Post.ts[39m 8ms
[90mapp\Controllers\Http\dto\ProjectsDto\Put.ts[39m 6ms
[90mapp\Controllers\Http\dto\SpacesDto\Delete.ts[39m 5ms
[90mapp\Controllers\Http\dto\SpacesDto\Get.ts[39m 5ms
[90mapp\Controllers\Http\dto\SpacesDto\GetCollection.ts[39m 6ms
[90mapp\Controllers\Http\dto\SpacesDto\Patch.ts[39m 6ms
[90mapp\Controllers\Http\dto\SpacesDto\Post.ts[39m 9ms
[90mapp\Controllers\Http\dto\SpacesDto\Put.ts[39m 6ms
[90mapp\Controllers\Http\dto\UsersDto\Delete.ts[39m 6ms
[90mapp\Controllers\Http\dto\UsersDto\Get.ts[39m 6ms
[90mapp\Controllers\Http\dto\UsersDto\GetCollection.ts[39m 6ms
[90mapp\Controllers\Http\dto\UsersDto\Patch.ts[39m 7ms
[90mapp\Controllers\Http\dto\UsersDto\Post.ts[39m 7ms
[90mapp\Controllers\Http\dto\UsersDto\Put.ts[39m 8ms
[90mapp\Controllers\Http\ProcessesController.ts[39m 6ms
[90mapp\Controllers\Http\ProjectsController.ts[39m 18ms
[90mapp\Controllers\Http\SpacesController.ts[39m 45ms
[90mapp\Controllers\Http\UsersController.ts[39m 12ms
[90mapp\Exceptions\Handler.ts[39m 5ms
[90mapp\Middleware\Auth.ts[39m 18ms
[90mapp\Middleware\SilentAuth.ts[39m 5ms
[90mapp\Models\Domain.ts[39m 6ms
[90mapp\Models\Process.ts[39m 5ms
[90mapp\Models\Project.ts[39m 6ms
[90mapp\Models\Space.ts[39m 7ms
[90mapp\Models\User.ts[39m 12ms
[90mapp\Tasks\MyFirstTask.ts[39m 7ms
[90mapp\Tasks\OutdatedRefreshToken.ts[39m 4ms
[90mcheckPort.js[39m 20ms
[90mcommands\index.ts[39m 4ms
[90mcommands\MakeDtoRessource.ts[39m 43ms
[90mconfig\app.ts[39m 10ms
[90mconfig\auth.ts[39m 13ms
[90mconfig\bodyparser.ts[39m 13ms
[90mconfig\cors.ts[39m 8ms
[90mconfig\database.ts[39m 8ms
[90mconfig\drive.ts[39m 8ms
[90mconfig\hash.ts[39m 7ms
[90mconfig\swagger.ts[39m 4ms
[90mcontracts\auth.ts[39m 9ms
[90mcontracts\drive.ts[39m 4ms
[90mcontracts\env.ts[39m 4ms
[90mcontracts\events.ts[39m 5ms
[90mcontracts\hash.ts[39m 3ms
[90mcontracts\tests.ts[39m 7ms
[90mdatabase\factories\DomainFactory.ts[39m 6ms
[90mdatabase\factories\index.ts[39m 3ms
[90mdatabase\factories\ProcessFactory.ts[39m 9ms
[90mdatabase\factories\SpaceFactory.ts[39m 8ms
[90mdatabase\migrations\1686926361692_users.ts[39m 9ms
[90mdatabase\migrations\1686926361700_api_tokens.ts[39m 6ms
[90mdatabase\migrations\1686926612028_jwt_tokens.ts[39m 5ms
[90mdatabase\migrations\1687206116386_processes.ts[39m 9ms
[90mdatabase\migrations\1687207514778_domains.ts[39m 8ms
[90mdatabase\migrations\1687208647331_user_domain_links.ts[39m 7ms
[90mdatabase\migrations\1688124134628_projects.ts[39m 4ms
[90mdatabase\migrations\1688124477041_domain_project_links.ts[39m 5ms
[90mdatabase\migrations\1688602903843_process_project_links.ts[39m 6ms
[90mdatabase\migrations\1690422678076_spaces.ts[39m 7ms
[90mdatabase\seeders\Domain.ts[39m 3ms
[90mdatabase\seeders\Process.ts[39m 4ms
[90mdatabase\seeders\Projects.ts[39m 3ms
[90mdatabase\seeders\User.ts[39m 6ms
[90mdoc\code\index.js[39m 1ms
[90mdoc\command\db.js[39m 12ms
[90mdoc\command\index.js[39m 19ms
[90mdoc\index.js[39m 1ms
[90mdocs\swagger.json[39m 4ms
[90menv.ts[39m 5ms
[90mhealthcheck.js[39m 12ms
[90mpackage.json[39m 7ms
[90mproviders\AppProvider.ts[39m 3ms
[90mserver.ts[39m 3ms
[90mService\socket-logger\client\adminReader.socket.io.ts[39m 1ms
[90mService\socket-logger\client\index.ts[39m 13ms
[90mService\socket-logger\client\reader.socket.io.ts[39m 10ms
[90mService\socket-logger\client\utils\Client.ts[39m 46ms
[90mService\socket-logger\client\utils\index.ts[39m 2ms
[90mService\socket-logger\client\writer.socker.io.ts[39m 9ms
[90mService\socket-logger\server\cluster.socket.io.ts[39m 120ms
[90mService\socket-logger\server\index.ts[39m 20ms
[90mService\socket-logger\server\server.socket.io.ts[39m 2ms
[90mService\socket-logger\server\utils\Cluster.ts[39m 31ms
[90mService\socket-logger\server\utils\Connection.ts[39m 11ms
[90mService\socket-logger\server\utils\index.ts[39m 3ms
[90mService\socket-logger\server\utils\Server.ts[39m 13ms
[90mService\socket-logger\utils\AdvancedMap.ts[39m 19ms
[90mService\socket-logger\utils\AdvancedSet.ts[39m 8ms
[90mService\socket-logger\utils\AdvancedSocketMethod.ts[39m 5ms
[90mService\socket-logger\utils\index.ts[39m 2ms
[90mstart\kernel.ts[39m 6ms
[90mstart\routes.ts[39m 44ms
[90mstart\socket-cluster.ts[39m 12ms
[90mtest.ts[39m 5ms
[90mtests\bootstrap.ts[39m 15ms
[90mtests\functional\hello_world.spec.ts[39m 10ms
[90mtsconfig.json[39m 7ms
