
> api@1.0.0 format
> prettier --write .

.adonisrc.json 172ms
[90m.eslintrc.js[39m 15ms
.prettierrc.js 5ms
[90m.vscode\settings.json[39m 2ms
[90mace-manifest.json[39m 41ms
app\Controllers\Http\AuthController.ts 250ms
app\Controllers\Http\DomainsController.ts 24ms
app\Controllers\Http\dto\AuthDto\Login.ts 9ms
[90mapp\Controllers\Http\dto\AuthDto\Refresh.ts[39m 2ms
app\Controllers\Http\dto\AuthDto\Register.ts 8ms
app\Controllers\Http\dto\BaseDto.ts 7ms
app\Controllers\Http\dto\Decorator\EntityExist.ts 12ms
app\Controllers\Http\dto\DomainsDto\Delete.ts 18ms
app\Controllers\Http\dto\DomainsDto\Get.ts 13ms
app\Controllers\Http\dto\DomainsDto\GetCollection.ts 18ms
app\Controllers\Http\dto\DomainsDto\Patch.ts 14ms
app\Controllers\Http\dto\DomainsDto\Post.ts 11ms
app\Controllers\Http\dto\DomainsDto\Put.ts 11ms
app\Controllers\Http\dto\ProcessesDto\Delete.ts 11ms
app\Controllers\Http\dto\ProcessesDto\Get.ts 10ms
app\Controllers\Http\dto\ProcessesDto\GetCollection.ts 8ms
app\Controllers\Http\dto\ProcessesDto\Patch.ts 9ms
app\Controllers\Http\dto\ProcessesDto\Post.ts 8ms
app\Controllers\Http\dto\ProcessesDto\Put.ts 8ms
app\Controllers\Http\dto\ProjectsDto\Delete.ts 7ms
app\Controllers\Http\dto\ProjectsDto\Get.ts 9ms
app\Controllers\Http\dto\ProjectsDto\GetCollection.ts 10ms
app\Controllers\Http\dto\ProjectsDto\Patch.ts 10ms
app\Controllers\Http\dto\ProjectsDto\Post.ts 8ms
app\Controllers\Http\dto\ProjectsDto\Put.ts 6ms
app\Controllers\Http\dto\SpacesDto\Delete.ts 5ms
app\Controllers\Http\dto\SpacesDto\Get.ts 7ms
app\Controllers\Http\dto\SpacesDto\GetCollection.ts 6ms
app\Controllers\Http\dto\SpacesDto\Patch.ts 6ms
app\Controllers\Http\dto\SpacesDto\Post.ts 12ms
app\Controllers\Http\dto\SpacesDto\Put.ts 7ms
app\Controllers\Http\dto\UsersDto\Delete.ts 9ms
app\Controllers\Http\dto\UsersDto\Get.ts 6ms
app\Controllers\Http\dto\UsersDto\GetCollection.ts 6ms
app\Controllers\Http\dto\UsersDto\Patch.ts 7ms
app\Controllers\Http\dto\UsersDto\Post.ts 8ms
app\Controllers\Http\dto\UsersDto\Put.ts 5ms
app\Controllers\Http\ProcessesController.ts 7ms
app\Controllers\Http\ProjectsController.ts 18ms
app\Controllers\Http\SpacesController.ts 26ms
app\Controllers\Http\UsersController.ts 12ms
app\Exceptions\Handler.ts 6ms
app\Middleware\Auth.ts 18ms
app\Middleware\SilentAuth.ts 4ms
[90mapp\Models\Domain.ts[39m 6ms
[90mapp\Models\Process.ts[39m 6ms
[90mapp\Models\Project.ts[39m 6ms
[90mapp\Models\Space.ts[39m 6ms
app\Models\User.ts 10ms
app\Tasks\MyFirstTask.ts 5ms
app\Tasks\OutdatedRefreshToken.ts 4ms
[90mcommands\index.ts[39m 3ms
commands\MakeDtoRessource.ts 25ms
[90mconfig\app.ts[39m 11ms
[90mconfig\auth.ts[39m 9ms
[90mconfig\bodyparser.ts[39m 12ms
[90mconfig\cors.ts[39m 8ms
[90mconfig\database.ts[39m 5ms
[90mconfig\drive.ts[39m 6ms
[90mconfig\hash.ts[39m 5ms
[90mconfig\swagger.ts[39m 5ms
[90mcontracts\auth.ts[39m 8ms
[90mcontracts\drive.ts[39m 2ms
[90mcontracts\env.ts[39m 2ms
[90mcontracts\events.ts[39m 2ms
[90mcontracts\hash.ts[39m 3ms
[90mcontracts\tests.ts[39m 5ms
[90mdatabase\factories\DomainFactory.ts[39m 4ms
[90mdatabase\factories\index.ts[39m 2ms
[90mdatabase\factories\ProcessFactory.ts[39m 6ms
[90mdatabase\factories\SpaceFactory.ts[39m 3ms
database\migrations\1686926361692_users.ts 6ms
database\migrations\1686926361700_api_tokens.ts 7ms
database\migrations\1686926612028_jwt_tokens.ts 6ms
database\migrations\1687206116386_processes.ts 4ms
database\migrations\1687207514778_domains.ts 6ms
database\migrations\1687208647331_user_domain_links.ts 5ms
database\migrations\1688124134628_projects.ts 4ms
database\migrations\1688124477041_domain_project_links.ts 4ms
database\migrations\1688602903843_process_project_links.ts 5ms
database\migrations\1690422678076_spaces.ts 6ms
database\seeders\Domain.ts 3ms
database\seeders\Process.ts 2ms
database\seeders\User.ts 3ms
[90mdoc\code\index.js[39m 1ms
[90mdoc\command\db.js[39m 10ms
[90mdoc\command\index.js[39m 9ms
[90mdoc\index.js[39m 2ms
docs\swagger.json 2ms
[90menv.ts[39m 4ms
[90mpackage.json[39m 5ms
providers\AppProvider.ts 2ms
[90mserver.ts[39m 3ms
[90mService\socket-logger\client\adminReader.socket.io.ts[39m 1ms
Service\socket-logger\client\index.ts 13ms
Service\socket-logger\client\reader.socket.io.ts 10ms
Service\socket-logger\client\utils\Client.ts 45ms
[90mService\socket-logger\client\utils\index.ts[39m 2ms
Service\socket-logger\client\writer.socker.io.ts 10ms
Service\socket-logger\server\cluster.socket.io.ts 88ms
Service\socket-logger\server\index.ts 20ms
[90mService\socket-logger\server\server.socket.io.ts[39m 2ms
Service\socket-logger\server\utils\Cluster.ts 28ms
Service\socket-logger\server\utils\Connection.ts 4ms
[90mService\socket-logger\server\utils\index.ts[39m 2ms
Service\socket-logger\server\utils\Server.ts 13ms
Service\socket-logger\utils\AdvancedMap.ts 16ms
Service\socket-logger\utils\AdvancedSet.ts 9ms
[90mService\socket-logger\utils\AdvancedSocketMethod.ts[39m 4ms
[90mService\socket-logger\utils\index.ts[39m 3ms
[90mstart\kernel.ts[39m 4ms
[90mstart\routes.ts[39m 28ms
start\socket-cluster.ts 9ms
[90mtest.ts[39m 6ms
[90mtests\bootstrap.ts[39m 5ms
[90mtests\functional\hello_world.spec.ts[39m 4ms
tsconfig.json 2ms
